dataset,F1,overlap_region_count,mean_feature_relevance,N3,mean_margin,outlier_percentage,N1,decision_boundary_density,local_density_ratio,cluster_compactness_ratio,imbalance_ratio,f1,auc,accuracy
03subcl5-800-7-60-BI,0.0030086361908407,2,0.5,0.22,1.0000013281933706,1.0,0.1125,0.1,2.1187922716444803,0.6588504282765331,7.0,0.8856035769712983,0.782221899941748,0.8161111111111111
glass-0-1-5_vs_2,0.1374544364237009,9,0.0420756658549076,0.1220930232558139,1.000098580359575,0.2151162790697674,0.3720930232558139,0.0,4.40329457364341,3.24099205527436,9.117647058823527,0.19673942615119083,0.717388800406737,0.8002240896358543
paw02a-600-5-0-BI,0.0025549065204264,2,0.5,0.04,1.0000026526659436,1.0,0.0333333333333333,0.1,0.9062191677668068,0.4556331565904326,5.0,0.9252557986555837,0.9161911463602441,0.8887037037037037
yeast-2_vs_4,1.5793126024765014,8,0.125,0.05,3.005053615541577,0.926070038910506,0.0389105058365758,0.1011673151750972,1.703945821444879,1.1489603565780724,9.07843137254902,0.6843671926327778,0.9440423264689797,0.8764896249762041
paw02a-600-5-30-BI,0.0101494059144831,2,0.5,0.13,1.0000148380246137,1.0,0.075,0.1,1.3092720226165115,0.4969902535730812,5.0,0.8989231092143657,0.8657680032923115,0.8444444444444446
ecoli-0-6-7_vs_3-5,0.9204922767644804,7,0.3585581765338642,0.0495495495495495,2.26804875185176,0.0990990990990991,0.1666666666666666,0.0135135135135135,5.292642642642643,0.8929739059315491,9.090909090909092,0.584681861348528,0.9152583732665034,0.9388439955106622
ecoli-0-1_vs_5,1.3897508024149734,6,0.1666666666666666,0.03,3.056708849224074,0.8916666666666667,0.0125,0.1,2.078665655260651,1.049177432711806,11.0,0.784721081387748,0.9422943153360261,0.9680555555555556
yeast-0-2-5-6_vs_3-7-8-9,0.6938645217825397,8,0.125,0.12,1.6568271919688216,0.9342629482071712,0.0597609561752988,0.1005976095617529,1.7149787209682,1.6049485575218263,9.141414141414142,0.5282071695819264,0.8357316919479234,0.9133631840796019
paw02a-800-7-60-BI,0.0037815072770072,2,0.5,0.14,0.9999951932217886,1.0,0.09875,0.1,1.7178769977783652,0.5236862851776745,7.0,0.8910591237356369,0.8202408256660871,0.8268055555555556
glass5,1.018548555190436,9,0.1111111111111111,0.01,3.0287695528379244,0.7990654205607477,0.0233644859813084,0.102803738317757,2.1179974776979376,0.9307942408385604,22.77777777777778,0.6157671957671957,0.9671825396825395,0.9683277962347729
04clover5z-800-7-50-BI,0.004341360715328,2,0.5,0.13,0.9999990007915142,1.0,0.1175,0.1,1.828718442103076,0.5682304221513674,7.0,0.8868987675729828,0.8035396769697747,0.8173611111111111
04clover5z-600-5-60-BI,0.0035076357335032,2,0.5,0.17,0.9999399976772588,1.0,0.15,0.1,1.5510041923513378,0.5631832745014326,5.0,0.8646214158765688,0.794992122116158,0.7883333333333333
ecoli-0-1_vs_2-3-5,1.1028186555610953,7,0.4606839265439725,0.0450819672131147,2.6899471820913385,0.1147540983606557,0.1229508196721311,0.0163934426229508,5.486475409836065,0.7931375966695091,9.166666666666666,0.7040579790579791,0.9351515019481137,0.9531368102796675
04clover5z-800-7-30-BI,0.0044515624074017,2,0.5,0.15,1.0001052380447235,1.0,0.07375,0.1,1.5625553461404411,0.5666785044097369,7.0,0.8954587611369345,0.8344541226363671,0.8343055555555555
03subcl5-600-5-30-BI,0.0169435325985549,2,0.5,0.18,0.9999953431025552,1.0,0.11,0.1,1.728640161007149,0.6114383514188142,5.0,0.8824854729771157,0.8214844232467731,0.8175925925925926
yeast4,1.251663762648069,8,0.125,0.07,1.000146353885766,0.9454177897574124,0.0323450134770889,0.1004043126684636,1.904734835674197,0.95373869637487,28.098039215686278,0.2206691651876126,0.855178141711312,0.8515993265993266
yeast6,1.967456964998905,8,0.125,0.04,1.0007827590561316,0.9454177897574124,0.0175202156334231,0.1004043126684636,1.4525914824657402,0.7130950927467721,41.4,0.40981207228505834,0.8798951718040438,0.8887319137319136
03subcl5-800-7-30-BI,0.00964996730793,2,0.5,0.12,1.0000003117162026,1.0,0.0825,0.1,2.0526750621782632,0.6088935252069726,7.0,0.9050157535268752,0.8343453964327188,0.8479166666666667
shuttle-c0-vs-c4,12.972295316990396,7,0.1111111111111111,0.0,1.6588355455203998,0.9786768726079824,0.0005467468562055,0.1000546746856205,5.3127482810362014,2.6004389137970927,13.869918699186991,0.9919045280030776,0.9952489637499665,0.9989059393999883
ecoli-0-4-6_vs_5,1.6030070808190091,6,0.6857475698162273,0.0295566502463054,2.2225932185881194,0.1477832512315271,0.0788177339901477,0.0147783251231527,5.672413793103448,0.768884186434175,9.15,0.7523580486325584,0.9156203253231117,0.9480081300813007
yeast-0-3-5-9_vs_7-8,0.3112856399265638,8,0.0880386213011601,0.116,0.9953247005830278,0.0988142292490118,0.3320158102766798,0.0,4.588471673254282,1.6007679491827762,9.12,0.31752026150312956,0.7572905824119911,0.7859207489376389
glass-0-1-6_vs_5,1.8505487246995236,9,0.1111111111111111,0.0217391304347826,3.2114346951266195,0.8315217391304348,0.0217391304347826,0.1032608695652173,2.1605459553022475,0.9429728153549294,19.444444444444443,0.6508353375020042,0.9701796737213404,0.9641975308641975
glass2,0.3952178293222272,9,0.1111111111111111,0.09,1.000223229742934,0.8177570093457944,0.0841121495327102,0.102803738317757,1.123630922058298,0.5954466768845764,11.588235294117649,0.2571579589028644,0.8120017762123025,0.8306878306878307
04clover5z-800-7-60-BI,0.0036314389840586,2,0.5,0.12,0.9999969107278442,1.0,0.12875,0.1,1.864721111763986,0.5655501548010694,7.0,0.8848473568222746,0.7908359039083477,0.8143055555555555
paw02a-600-5-70-BI,0.0150598382043264,2,0.5,0.24,0.9996714915930964,1.0,0.1633333333333333,0.1,1.453984062751967,0.5292928553078393,5.0,0.8722554066953865,0.8273147011435158,0.7987037037037037
yeast-1-2-8-9_vs_7,0.3659603975135335,8,0.1249999999999999,0.11,1.0000512452866372,0.928194297782471,0.0285110876451953,0.1003167898627244,1.8339041267901588,1.0237941504696702,30.566666666666663,0.1410097400199225,0.7447507757116016,0.8315139701104612
yeast-1_vs_7,0.3534209129197483,7,0.1428571428571428,0.14,1.0002137738420214,0.934640522875817,0.0566448801742919,0.1002178649237472,1.5377460758556736,1.0537023776529668,14.3,0.20698768233891748,0.7402350079350482,0.8269257312735574
03subcl5-600-5-50-BI,0.0039814637037092,2,0.5,0.17,0.999998206319102,1.0,0.1516666666666666,0.1,1.7645775144034797,0.6466869171858837,5.0,0.865649769831713,0.7932644073252308,0.7903703703703704
ecoli-0-2-6-7_vs_3-5,0.9129256455473436,7,0.3530743078878176,0.0491071428571428,2.342774423037592,0.0982142857142857,0.1651785714285714,0.0178571428571428,5.296354166666666,0.898569385530349,9.181818181818182,0.6203586796569253,0.9043633302291839,0.9379685746352414
paw02a-600-5-60-BI,0.0036892397484862,2,0.5,0.22,1.000009028699498,1.0,0.1266666666666666,0.1,1.447476923725989,0.5199980283082049,5.0,0.8738934175398448,0.8208603722058486,0.8059259259259259
04clover5z-600-5-0-BI,0.0081117235771085,2,0.5,0.08,1.0000019832174034,1.0,0.045,0.1,0.9903345498135768,0.5530338742277269,5.0,0.9001408142588434,0.8759514425434946,0.8477777777777777
03subcl5-800-7-0-BI,0.0043174147797153,2,0.5,0.07,0.9999874554220072,1.0,0.05125,0.1,1.5502023383897163,0.576122475214668,7.0,0.9325389352612647,0.9167018602951784,0.8955555555555557
glass-0-4_vs_5,1.542236173564441,9,0.4560344141432413,0.0217391304347826,2.5091972817739348,0.2826086956521739,0.1413043478260869,0.0108695652173913,5.397644927536232,0.8320577550679888,9.22222222222222,0.7358730158730159,0.9916294642857143,0.9725795971410006
yeast-1-4-5-8_vs_7,0.1757061007605752,8,0.125,0.05,1.000039778446466,0.9365079365079364,0.0461760461760461,0.101010101010101,1.5611291199288284,0.8653348577266258,22.1,0.07572475162639791,0.660252615892776,0.7987951667651386
04clover5z-600-5-30-BI,0.0092855082172264,2,0.5,0.16,0.9999955834593248,1.0,0.11,0.1,1.3136241505152828,0.5678021043000483,5.0,0.8829321749353486,0.8476780353661478,0.8183333333333334
03subcl5-800-7-50-BI,0.0023718828261992,2,0.5,0.11,0.9999512219717248,1.0,0.11,0.1,2.129296221498606,0.6524971534748711,7.0,0.8867433676885129,0.7871012972584726,0.8184722222222223
ecoli-0-6-7_vs_5,1.692194087384129,6,0.5991879090115847,0.05,2.3353963828798245,0.0909090909090909,0.1590909090909091,0.0136363636363636,5.337121212121211,0.8342607372885462,10.0,0.6955040638373972,0.9102062235534637,0.9424242424242425
led7digit-0-2-4-5-6-7-8-9_vs_1,1.9568130239409551,7,0.1428571428571428,0.12,3.176790776153499,0.7246049661399548,0.0428893905191873,0.1060948081264108,2.083474167733385,0.5758222753674553,10.972972972972974,0.6334646000476155,0.9075855897914722,0.92926455566905
ecoli-0-1-4-7_vs_5-6,0.912446463500078,6,0.1666666666666666,0.01,2.8225283678176694,0.9307228915662652,0.0210843373493975,0.1024096385542168,1.8385131367205392,1.413897109094442,12.28,0.7234214659704856,0.9471975439214995,0.9605105784210262
04clover5z-600-5-70-BI,0.0051278981084834,2,0.5,0.2,1.000030456432714,1.0,0.1916666666666666,0.1,1.6060963680142168,0.5909464919067053,5.0,0.8604300723009427,0.7794927137531213,0.7796296296296297
cleveland-0_vs_4,1.3441900204417756,13,0.0769230769230768,0.0232558139534883,4.100973206362371,0.9942196531791908,0.0462427745664739,0.1040462427745664,1.674151187727032,1.0773584491689336,12.307692307692308,0.5370723104056437,0.9274270748812179,0.9316754850088184
paw02a-800-7-30-BI,0.0046682191927047,2,0.5,0.11,0.9999961716577372,1.0,0.0575,0.1,1.5510232414496523,0.4980205313178958,7.0,0.9151786989334916,0.876202331758984,0.86625
yeast-2_vs_8,1.1424141443126326,8,0.125,0.03,1.0247304482570645,0.9107883817427386,0.0207468879668049,0.1016597510373444,2.2566661013055587,1.7485713644096892,23.1,0.4239134198518302,0.8163780052321129,0.894372852233677
03subcl5-600-5-0-BI,0.0073851393451956,2,0.5,0.1,0.999999765672846,1.0,0.0683333333333333,0.1,1.2928707635848964,0.5804442794938622,5.0,0.9197435602797022,0.911950224025902,0.8807407407407407
ecoli-0-3-4_vs_5,1.6323006424412965,7,0.6122358107374676,0.03,2.5794382861027367,0.135,0.09,0.0,5.626666666666666,0.75834413861799,9.0,0.7126780145665594,0.9407341702604861,0.8966666666666667
03subcl5-600-5-60-BI,0.0029005842297254,2,0.5,0.26,0.999999130234166,1.0,0.1516666666666666,0.1,1.7597119346750496,0.6493658622957396,5.0,0.8608488809335222,0.7897039780858716,0.782962962962963
03subcl5-800-7-70-BI,0.0024568988912677,2,0.5,0.12,0.9999278190704104,1.0,0.13375,0.1,2.068007277352559,0.6815015328732621,7.0,0.8800285298168907,0.7649451257580205,0.8058333333333333
04clover5z-800-7-70-BI,0.0081361484257262,2,0.5,0.24,1.000013478089851,1.0,0.13375,0.1,1.9238457524205657,0.6005658928187947,7.0,0.8823460549409012,0.7786960699126362,0.8093055555555555
ecoli-0-2-3-4_vs_5,1.6179537892448428,7,0.6049526962514349,0.0346534653465346,2.560287005521103,0.1287128712871287,0.0792079207920792,0.0,5.653465346534653,0.7633969142522522,9.1,0.7129644469429415,0.9243300705246009,0.8979268292682927
yeast-0-5-6-7-9_vs_4,1.050747084620418,8,0.1745715913919611,0.106,1.7877543791934964,0.0681818181818181,0.2689393939393939,0.0113636363636363,4.837089646464647,1.4608071886087886,9.352941176470589,0.38713505263185166,0.846624656799609,0.8034740940401318
yeast5,4.197601595086512,8,0.1249999999999999,0.01,3.7628898624184295,0.9454177897574124,0.013477088948787,0.1004043126684636,1.447326871119924,0.7313921572156321,32.72727272727273,0.6095988119670405,0.9727373353866603,0.9383732217065551
glass-0-1-6_vs_2,0.2691693790327173,9,0.111111111111111,0.1875,1.0002588680168267,0.8385416666666666,0.09375,0.1041666666666666,1.2346751780568537,0.6844209271403572,10.294117647058824,0.14229943984845944,0.7047244626408068,0.8065677013045434
ecoli-0-1-4-7_vs_2-3-5-6,0.5275120123671772,7,0.1428571428571428,0.06,2.758084082569491,0.9285714285714286,0.0267857142857142,0.1011904761904761,2.6481534551927344,1.7116217481040148,10.586206896551724,0.6331412464002764,0.909734656012335,0.9444785874548826
